"DATE","Quarter","Primary.Energy.Consumed.by.the.Residential.Sector","Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector","End.Use.Energy.Consumed.by.the.Residential.Sector","Residential.Sector.Electrical.System.Energy.Losses","Total.Energy.Consumed.by.the.Residential.Sector","Primary.Energy.Consumed.by.the.Commercial.Sector","Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector","End.Use.Energy.Consumed.by.the.Commercial.Sector","Commercial.Sector.Electrical.System.Energy.Losses","Total.Energy.Consumed.by.the.Commercial.Sector","Primary.Energy.Consumed.by.the.Industrial.Sector","Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector","End.Use.Energy.Consumed.by.the.Industrial.Sector","Industrial.Sector.Electrical.System.Energy.Losses","Total.Energy.Consumed.by.the.Industrial.Sector","GDP","Month","Formatted.Data","Total.Energy.Consumed"
1973,"Q1",-360.951739795918,-960.52175,-1321.47277040816,-1633.87046428572,-2955.34447959184,-188.308295918368,-412.370943877551,-600.676928571429,-570.700943877553,-1171.37478571429,-1943.5673010204,-151.336280612245,-2094.89684693877,-144.29956632653,-2239.20426530612,-438.151505102039,"January",1973-01-01,-2492.82733673469
1973,"Q2",165.717163265306,892.152892857143,1057.86079081633,1508.77675510204,2566.6434744898,91.2977602040826,321.065005102041,412.36281122449,407.893454081634,820.251382653062,3519.40879081632,144.085484693878,3663.49577040817,113.991785714285,3777.48884183673,329.232137755099,"April",1973-04-01,3776.42371428572
1973,"Q3",-380.542096938776,-847.731903061225,-1228.25814795918,-1425.00216836735,-2653.26645918367,-99.6463571428587,-155.198668367347,-254.84737755102,-41.8482193877551,-296.690397959183,-2708.34433163265,-35.8582500000003,-2744.20629591837,99.8362397959193,-2644.36753061224,-324.263392857144,"July",1973-07-01,-3188.53278571429
1973,"Q4",804.787673469388,1008.46676020408,1813.24112755102,1764.04187755102,3577.28546428571,264.511892857144,276.186607142857,540.703494897959,275.893709183673,816.588801020408,-22.1591581632674,17.6730459183674,-4.48662755101759,-114.142459183674,-118.628045918367,357.060760204087,"October",1973-10-01,1047.14040816327
1974,"Q1",-556.821739795918,-1091.54775,-1648.36377040816,-2036.99546428572,-3685.36147959183,-341.587295918368,-436.625943877551,-778.219928571428,-710.916943877551,-1489.12678571429,189.012698979595,-61.1622806122448,127.853153061222,-76.5455663265309,51.3007346938739,-253.394505102046,"January",1974-01-01,-709.396336734699
1974,"Q2",233.138163265306,890.318892857142,1123.45679081633,1747.37975510204,2870.84047448979,518.344760204083,259.861005102041,778.21081122449,463.410454081632,1241.61738265306,1271.62879081632,2.32648469387755,1273.95377040816,81.0647857142858,1355.02984183674,209.235137755106,"April",1974-04-01,2023.11171428572
1974,"Q3",-902.836096938777,-747.488903061224,-1650.32914795918,-1445.30816836735,-3095.63845918367,-869.800357142859,-49.3866683673469,-919.190377551021,-4.0212193877544,-923.212397959185,271.406668367352,98.6187499999999,370.026704081633,121.012239795918,491.027469387753,-234.822392857145,"July",1974-07-01,-1501.22978571429
1974,"Q4",1564.71467346939,901.587760204082,2466.30912755102,1719.08987755102,4185.39346428571,856.755892857143,194.471607142857,1051.22949489796,255.061709183673,1306.28980102041,-2345.35915816327,-33.8539540816325,-2379.21362755102,-8.20245918367323,-2387.41104591837,104.543760204081,"October",1974-10-01,76.1114081632622
1975,"Q1",-626.483739795919,-968.28075,-1594.76977040816,-1891.10746428572,-3485.86847959184,-192.479295918367,-368.740943877551,-561.219928571429,-667.834943877551,-1229.05378571428,424.611698979596,-108.753280612245,315.858153061221,-348.155566326531,-32.2962653061204,71.6524948979622,"January",1975-01-01,-394.35133673469
1975,"Q2",-748.010836734692,683.691892857143,-64.314209183673,1281.83275510204,1217.5104744898,-419.571239795918,185.454005102041,-234.117188775511,305.178454081633,71.0663826530595,2248.11779081632,69.4894846938777,2317.60277040817,267.852785714286,2585.45584183674,-235.374862244899,"April",1975-04-01,1080.53571428571
1975,"Q3",614.522903061222,-491.884903061224,122.632852040816,-752.336168367347,-629.695459183676,303.055642857142,24.8283316326528,327.88262244898,241.438780612245,569.309602040817,-1797.99333163265,32.9067499999995,-1765.07729591837,59.9152397959181,-1705.16653061225,186.931607142854,"July",1975-07-01,-880.414785714289
1975,"Q4",666.314673469391,772.103760204082,1438.41912755102,1312.06187755102,2750.47246428572,257.363892857144,144.066607142857,401.431494897959,55.7097091836737,457.155801020408,577.241841836732,25.397045918368,602.632372448985,23.4965408163271,626.133954081638,73.3117602040866,"October",1975-10-01,1500.92040816327
1976,"Q1",-1492.57073979592,-1043.93875,-2536.50477040816,-2061.83746428572,-4598.33247959184,-687.243295918368,-364.984943877551,-1052.23092857143,-649.006943877552,-1701.24878571429,-2033.72530102041,-126.750280612246,-2160.47484693879,-385.264566326531,-2545.74126530613,-79.953505102043,"January",1976-01-01,-4213.5393367347
1976,"Q2",608.119163265307,753.074892857143,1361.19079081633,1573.89475510204,2935.0744744898,560.796760204083,203.318005102041,764.12181122449,439.638454081634,1203.76238265306,4427.91279081633,105.897484693878,4533.81477040818,504.291785714286,5038.10384183674,-21.4198622448976,"April",1976-04-01,5596.82871428572
1976,"Q3",1049.49290306122,-361.497903061224,687.991852040817,-622.139168367348,65.8655408163272,7.18564285714092,26.0103316326533,33.188622448979,110.482780612243,143.674602040816,-3869.99233163265,-54.4572500000007,-3924.45829591838,-367.041760204082,-4291.49653061225,-101.246392857144,"July",1976-07-01,-2813.31378571429
1976,"Q4",-1188.19932653061,491.051760204082,-697.14187244898,703.945877551022,6.79146428571494,-296.576107142856,108.893607142857,-187.68150510204,21.1057091836749,-166.575198979592,1449.69384183674,108.357045918368,1558.06037244899,315.369540816328,1873.43095408164,75.8677602040825,"October",1976-10-01,-35.081591836728
1977,"Q1",553.625260204082,-705.330750000001,-151.705770408164,-1094.98946428572,-1246.68947959184,313.209704081633,-296.053943877551,17.1600714285701,-366.336943877552,-349.182785714286,-1008.68530102041,-181.434280612245,-1190.12684693878,-348.589566326532,-1538.72226530613,161.49849489796,"January",1977-01-01,-141.8503367347
1977,"Q2",-1012.30183673469,441.688892857143,-570.618209183671,511.218755102042,-59.3955255102005,-518.038239795918,121.523005102041,-396.521188775509,7.06145408163388,-389.454617346938,2214.52779081633,158.883484693877,2373.41377040817,270.851785714287,2644.27384183674,49.0081377551014,"April",1977-04-01,684.187714285723
1977,"Q3",1377.25290306122,-173.315903061224,1203.94185204081,115.713831632653,1319.64554081632,573.018642857142,104.801331632653,677.828622448979,503.565780612244,1181.39260204082,-1982.73433163265,-92.3752499999999,-2075.10529591837,-148.476760204081,-2223.59253061224,-635.987392857143,"July",1977-07-01,-32.462785714295
1977,"Q4",-610.432326530611,432.767760204081,-177.66887244898,446.89287755102,269.234464285715,-268.146107142857,36.9156071428566,-231.24050510204,-228.082290816325,-459.322198979592,797.359841836735,84.0150459183678,881.369372448988,152.546540816325,1033.92795408163,732.648760204082,"October",1977-10-01,-81.2185918367286
1978,"Q1",281.521260204081,-697.98675,-416.460770408164,-1087.07246428571,-1503.53947959184,292.851704081632,-252.500943877551,40.3570714285706,-271.673943877552,-231.317785714285,-978.167301020408,-117.790280612246,-1095.95884693878,-224.85256632653,-1320.82126530612,-377.818505102042,"January",1978-01-01,-403.7943367347
1978,"Q2",-1102.90983673469,408.759892857143,-694.151209183673,461.61875510204,-232.530525510206,-865.143239795918,105.884005102041,-759.25918877551,-13.6735459183665,-772.93261734694,1482.07179081632,76.2014846938786,1558.27777040817,106.755785714284,1665.03684183674,148.878137755103,"April",1978-04-01,-485.981285714277
1978,"Q3",1450.05890306122,-130.513903061224,1319.54185204082,267.277831632654,1586.81854081633,1015.06964285714,98.5053316326529,1113.57062244898,543.728780612244,1657.30260204082,-699.31233163265,-22.4432500000009,-721.757295918374,110.218239795921,-611.533530612256,-52.6443928571443,"July",1978-07-01,1765.81621428571
1978,"Q4",-755.704326530611,476.967760204081,-278.72887244898,433.700877551021,154.975464285713,-387.148107142857,91.0576071428575,-296.086505102042,-213.909290816326,-510.002198979592,113.291841836732,88.9990459183682,202.294372448989,-41.5234591836763,160.758954081644,3.69976020408376,"October",1978-10-01,-1029.56059183673
1979,"Q1",430.155260204081,-851.79175,-421.648770408164,-1408.57646428572,-1830.23047959184,-44.0612959183677,-336.816943877551,-380.882928571427,-426.443943877552,-807.318785714286,-1224.6793010204,-139.705280612245,-1364.39284693879,-172.976566326528,-1537.35726530613,38.033494897958,"January",1979-01-01,-838.585336734703
1979,"Q2",-471.611836734693,618.284892857142,146.680790816328,1032.64975510204,1179.3374744898,-37.6972397959171,174.135005102041,136.448811224489,208.987454081634,345.426382653063,1833.01279081632,22.2564846938778,1855.27677040818,50.600785714284,1905.86784183674,-228.270862244898,"April",1979-04-01,1323.70371428573
1979,"Q3",-99.6930969387768,-261.038903061224,-360.729147959185,-159.057168367347,-519.795459183677,6.53064285714152,85.7493316326526,92.2666224489806,408.829780612244,501.105602040813,-269.78933163265,104.33275,-165.46129591838,261.611239795919,96.1574693877537,434.131607142856,"July",1979-07-01,-362.951785714297
1979,"Q4",620.387673469389,296.413760204082,916.797127551021,51.2878775510214,968.092464285718,278.431892857144,1.59360714285742,280.029494897959,-367.075290816326,-87.0501989795894,-3.17215816326643,1.4580459183677,-1.71062755101229,-150.520459183673,-152.233045918374,-168.012239795917,"October",1979-10-01,895.64740816327
1980,"Q1",-481.991739795918,-434.970750000001,-916.964770408165,-380.890464285716,-1297.85847959184,-542.282295918368,-181.377943877551,-723.653928571429,-43.3709438775513,-767.023785714287,-2557.94030102041,-181.161280612245,-2739.09984693878,-268.606566326531,-3007.71026530611,-199.455505102042,"January",1980-01-01,-3582.21433673469
1980,"Q2",294.529163265307,330.414892857144,624.949790816329,478.030755102041,1102.9814744898,581.215760204082,57.8880051020407,639.09681122449,21.0354540816336,660.129382653064,3945.27279081632,127.167484693878,4072.43277040817,416.152785714286,4488.58784183673,-93.6738622448975,"April",1980-04-01,4821.0177142857
1980,"Q3",-216.909096938778,-238.502903061225,-455.416147959185,-536.017168367347,-991.433459183672,-311.926357142857,105.058331632653,-206.867377551022,146.987780612244,-59.8743979591864,-2300.82933163265,15.818749999999,-2285.00729591837,-344.835760204081,-2629.84053061224,484.948607142856,"July",1980-07-01,-2829.66478571427
1980,"Q4",-85.3803265306096,488.193760204081,402.81712755102,1036.54087755102,1439.35846428571,0.0628928571422875,53.6456071428568,53.7154948979605,154.734709183675,208.445801020409,457.557841836731,-33.0289540816315,424.535372448983,269.318540816327,693.851954081627,-484.443239795919,"October",1980-10-01,372.240408163253
1981,"Q1",480.48826020408,-698.224749999999,-217.742770408164,-1372.04346428571,-1589.78847959184,96.3127040816332,-235.702943877551,-139.399928571429,-458.816943877551,-598.213785714284,-705.897301020404,11.1177193877543,-694.789846938773,-142.981566326531,-837.769265306119,344.675494897961,"January",1981-01-01,-129.096336734683
1981,"Q2",-483.480836734692,433.452892857142,-50.0242091836722,721.838755102041,671.819474489797,-97.0362397959187,74.8570051020406,-22.1751887755113,67.4484540816329,45.2723826530596,1466.13379081632,-33.2945153061221,1432.84877040816,-26.7722142857147,1406.06784183673,18.2271377551024,"April",1981-04-01,885.616714285707
1981,"Q3",-51.8890969387776,-187.212903061224,-239.096147959185,-55.0171683673477,-294.120459183676,32.6186428571431,118.776331632653,151.399622448982,455.091780612244,606.488602040818,-630.950331632652,46.6897499999999,-584.269295918363,168.00123979592,-416.258530612247,-393.154392857145,"July",1981-07-01,-650.22078571428
1981,"Q4",190.58867346939,478.993760204081,669.571127551022,525.812877551021,1195.39146428572,-5.53310714285726,51.905607142857,46.3614948979575,-240.082290816325,-193.716198979593,-310.859158163263,47.2680459183676,-263.58662755102,-104.951459183675,-368.539045918364,409.064760204084,"October",1981-10-01,-125.80359183674
1982,"Q1",541.302260204081,-798.256749999999,-256.946770408165,-1227.80446428571,-1484.75547959184,250.379704081633,-284.03394387755,-33.6419285714283,-260.440943877553,-294.089785714285,-79.4393010204094,-133.615280612246,-213.05184693878,-61.6245663265299,-274.683265306126,-103.474505102042,"January",1982-01-01,712.242663265311
1982,"Q2",-566.186836734694,640.335892857142,74.1467908163281,1055.80875510204,1129.9564744898,-323.632239795918,170.70500510204,-152.93418877551,170.545454081634,17.6223826530627,571.833790816324,73.2114846938787,645.038770408168,64.1917857142857,709.240841836738,-101.716862244897,"April",1982-04-01,-317.98528571429
1982,"Q3",-646.767096938775,-384.438903061224,-1031.20514795918,-543.664168367347,-1574.87445918368,-120.001357142858,50.2893316326531,-69.7133775510206,270.784780612244,201.060602040815,-624.171331632649,8.60674999999878,-615.558295918369,52.004239795918,-563.563530612247,-91.5993928571461,"July",1982-07-01,-1390.93978571428
1982,"Q4",910.013673469388,398.635760204081,1308.64612755102,505.904877551021,1814.56146428572,313.726892857143,-6.3423928571425,307.389494897959,-247.425290816326,59.9708010204085,502.745841836731,-19.5229540816317,483.21737244898,-100.983459183673,382.240954081635,235.854760204085,"October",1982-10-01,1726.48640816326
1983,"Q1",629.614260204082,-434.22475,195.394229591836,-727.059464285714,-531.671479591837,216.714704081632,-122.616943877551,94.0970714285709,-142.894943877551,-48.8057857142858,630.061698979593,-16.4752806122453,613.590153061222,-117.784566326532,495.800734693874,-116.306505102041,"January",1983-01-01,1476.39066326531
1983,"Q2",-1613.23283673469,223.519892857143,-1389.71420918367,529.036755102041,-860.677525510202,-652.008239795917,0.554005102040946,-651.461188775509,91.1324540816322,-560.31261734694,-2536.51520918367,15.0504846938778,-2521.46622959183,333.617785714286,-2187.84815816326,-15.8648622449009,"April",1983-04-01,-4801.75628571429
1983,"Q3",587.049903061225,-113.079903061224,473.967852040818,-264.927168367347,209.04454081632,337.786642857143,143.025331632653,480.823622448978,247.089780612246,727.892602040818,2379.71266836735,11.2787499999996,2390.99270408163,-234.064760204081,2156.93046938775,-62.2653928571399,"July",1983-07-01,3304.54921428572
1983,"Q4",269.870673469388,459.236760204081,729.107127551017,790.97887755102,1520.07546428572,4.70289285714216,33.8486071428573,38.5414948979599,-59.1372908163271,-20.5801989795932,-317.276158163266,25.2180459183678,-292.059627551019,85.9245408163258,-206.135045918361,215.048760204081,"October",1983-10-01,-42.7025918367381
1984,"Q1",671.866260204082,-737.58875,-65.7147704081599,-1309.02046428571,-1374.72247959184,252.630704081633,-246.383943877551,6.25007142857203,-338.343943877551,-332.100785714285,-24.7333010204047,-29.2072806122452,-53.9378469387766,16.6684336734702,-37.2712653061299,-98.9895051020421,"January",1984-01-01,899.76366326531
1984,"Q2",-1469.71583673469,442.495892857143,-1027.23220918367,683.854755102041,-343.3825255102,-435.837239795918,140.207005102041,-295.627188775512,142.067454081633,-153.55861734694,-1074.46920918368,-38.7015153061224,-1113.17722959183,-171.186214285715,-1284.36415816326,-64.3468622448963,"April",1984-04-01,-2980.02228571429
1984,"Q3",879.458903061225,-136.275903061224,743.192852040816,40.1298316326524,783.322540816323,219.398642857142,19.0333316326529,238.425622448981,254.636780612244,493.065602040817,892.76466836735,44.61175,937.384704081627,234.54723979592,1171.93546938775,47.9296071428544,"July",1984-07-01,1991.62221428572
1984,"Q4",-436.915326530612,401.227760204081,-35.6968724489789,512.078877551021,476.382464285714,-162.648107142857,105.426607142857,-57.2145051020409,-30.7262908163261,-87.9471989795925,182.458841836734,35.5630459183673,218.016372448987,-78.3354591836758,139.678954081635,-42.919239795915,"October",1984-10-01,-417.104591836742
1985,"Q1",659.295260204081,-739.181749999999,-79.8757704081645,-1471.71046428572,-1551.59047959183,291.530704081634,-276.102943877551,15.4210714285714,-517.680943877551,-502.251785714286,-33.8223010204065,-64.408280612245,-98.2308469387835,-181.072566326529,-279.30326530613,113.836494897958,"January",1985-01-01,917.003663265312
1985,"Q2",-346.841836734694,557.428892857142,210.581790816327,1405.13375510204,1615.71947448979,-209.61223979592,173.206005102041,-36.3991887755101,581.477454081633,545.068382653061,-1325.35920918368,-9.07951530612195,-1334.43422959183,316.214785714286,-1018.22115816326,-155.125862244898,"April",1985-04-01,-1881.81328571429
1985,"Q3",-323.971096938776,-257.385903061224,-581.358147959182,-779.833168367349,-1361.18745918367,-1.64935714285593,-8.64166836734682,-10.2963775510216,-252.598219387756,-262.885397959184,1415.47766836735,53.4307499999992,1468.90570408163,-257.155760204082,1211.75046938775,106.669607142855,"July",1985-07-01,1089.85721428572
1985,"Q4",47.9456734693888,383.667760204082,431.617127551018,773.375877551023,1204.98646428571,-67.7291071428579,84.1786071428571,16.4534948979608,178.627709183675,195.075801020409,188.417841836738,15.5170459183682,203.934372448979,169.371540816327,373.309954081633,-28.3302397959142,"October",1985-10-01,168.634408163261
1986,"Q1",766.382260204081,-630.30575,136.069229591838,-1152.94646428572,-1016.87447959184,384.416704081633,-217.844943877551,166.563071428571,-342.928943877551,-176.362785714288,-237.084301020411,-83.9392806122456,-321.022846938775,-169.621566326532,-490.649265306128,51.482494897954,"January",1986-01-01,913.714663265309
1986,"Q2",-479.754836734694,540.063892857142,60.3177908163266,1062.38175510204,1122.70147448979,-372.012239795918,147.876005102041,-224.123188775511,285.988454081632,61.8643826530651,-1695.15720918368,62.2014846938779,-1632.95522959184,188.075785714286,-1444.88115816325,-64.4358622448945,"April",1986-04-01,-2546.92428571429
1986,"Q3",-549.013096938776,-353.157903061224,-902.176147959183,-740.170168367346,-1642.35045918367,-8.68835714285706,-37.8766683673471,-46.5763775510197,-111.219219387754,-157.797397959187,2032.48566836735,-18.5902500000001,2013.89270408163,-155.285760204081,1858.61746938774,-84.3983928571415,"July",1986-07-01,1474.78421428572
1986,"Q4",499.561673469389,392.678760204081,892.243127551019,782.43187755102,1674.67646428571,90.7778928571427,93.8306071428574,184.614494897959,187.683709183673,372.29780102041,-570.115158163264,0.114045918367538,-569.996627551017,89.8205408163271,-480.187045918357,263.076760204076,"October",1986-10-01,20.2244081632616
1987,"Q1",493.618260204081,-391.122749999999,102.490229591838,-756.154464285714,-653.662479591836,212.990704081633,-138.639943877551,74.3540714285705,-266.584943877551,-192.226785714287,270.01569897959,7.93371938775476,277.948153061219,-52.565566326532,225.384734693874,-340.673505102035,"January",1987-01-01,976.624663265309
1987,"Q2",-898.394836734692,106.129892857142,-792.256209183673,173.66275510204,-618.5975255102,-346.006239795918,-5.55499489795955,-351.572188775509,-16.5985459183667,-368.173617346936,-1356.12320918367,-33.0755153061222,-1389.20422959183,4.46378571428659,-1384.73615816327,322.6881377551,"April",1987-04-01,-2600.52428571429
1987,"Q3",450.901903061221,122.856096938776,573.751852040815,331.883831632653,905.64054081632,179.836642857142,134.585331632654,314.429622448978,307.584780612244,622.013602040814,1679.03466836735,67.4657499999997,1746.50670408162,80.5412397959178,1827.04646938776,-332.480392857145,"July",1987-07-01,2309.77321428572
1987,"Q4",-133.523326530608,2.52776020408146,-130.995872448978,-155.27212244898,-286.269535714281,-158.156107142857,-55.0013928571435,-213.15850510204,-211.187290816326,-424.34119897959,-803.186158163266,-54.4389540816323,-857.623627551013,-106.854459183672,-964.484045918375,389.991760204088,"October",1987-10-01,-1094.86559183674
1988,"Q1",275.06626020408,-205.21875,69.8512295918354,-150.553464285714,-80.6994795918381,336.770704081632,-55.1639438775504,281.610071428571,78.42905612245,360.033214285714,132.646698979593,10.9457193877548,143.584153061217,135.165433673468,278.759734693881,-298.909505102047,"January",1988-01-01,744.483663265304
1988,"Q2",-64.4868367346942,180.874892857142,116.382790816327,-0.37724489795869,115.995474489798,-154.267239795918,12.3050051020404,-141.970188775509,-247.797545918369,-389.76661734694,-77.2952091836723,-4.31451530612208,-81.6032295918285,-242.302214285713,-323.912158163265,74.5791377551031,"April",1988-04-01,-296.049285714277
1988,"Q3",-518.716096938775,-148.272903061224,-666.983147959183,69.7628316326513,-597.212459183677,-297.999357142858,33.1413316326532,-264.851377551023,333.933780612246,69.086602040818,-60.8563316326581,14.9147499999995,-45.9442959183725,242.907239795917,196.964469387754,-12.3253928571376,"July",1988-07-01,-877.571785714299
