"DATE","Quarter","Primary.Energy.Consumed.by.the.Residential.Sector","Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector","End.Use.Energy.Consumed.by.the.Residential.Sector","Residential.Sector.Electrical.System.Energy.Losses","Total.Energy.Consumed.by.the.Residential.Sector","Primary.Energy.Consumed.by.the.Commercial.Sector","Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector","End.Use.Energy.Consumed.by.the.Commercial.Sector","Commercial.Sector.Electrical.System.Energy.Losses","Total.Energy.Consumed.by.the.Commercial.Sector","Primary.Energy.Consumed.by.the.Industrial.Sector","Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector","End.Use.Energy.Consumed.by.the.Industrial.Sector","Industrial.Sector.Electrical.System.Energy.Losses","Total.Energy.Consumed.by.the.Industrial.Sector","GDP","Month","Formatted.Data"
1973,"Q1",1949.2959622731,470.763937114019,2436.97216449202,1151.45942239861,3676.94443271934,1023.61733632765,358.093116007776,1377.5566471645,872.487829792769,2339.87398766118,5847.74661646938,554.85741213209,6396.71333435557,1314.04108303331,7696.47501214244,5472.5913381749,"January",1094.85194029654
1973,"Q2",1947.34155652111,475.021511794704,2439.42523022553,1160.2638028421,3684.65744303673,1023.31896912278,362.333521222217,1382.66199794673,881.842536124625,2350.05596693187,5850.24032569859,562.050868437935,6407.14017689454,1333.56385175283,7728.20793721567,5516.02808244595,"April",1186.16438310759
1973,"Q3",1945.38715076912,479.279120233102,2441.87829595904,1169.0675602826,3692.37060462415,1023.02061964262,366.574049062431,1387.76734872897,891.196653033411,2360.2376990129,5852.68647454232,569.236942801117,6417.51074186353,1353.0635308761,7759.85823002205,5559.4526732954,"July",1277.47682591863
1973,"Q4",1943.43274501713,483.536819855273,2444.33136169255,1177.86968807085,3700.0841905511,1022.72231800312,370.814910338469,1392.8726995112,900.549252602916,2370.41884246775,5855.00862418837,576.403743876882,6427.73455315287,1372.50289523625,7791.2929429762,5602.84623399584,"October",1368.78926872968
1974,"Q1",1941.47833926513,487.794696290205,2446.78442742606,1186.66877480705,3707.79863249636,1022.42410894453,375.056422178181,1397.97805029344,909.899074496136,2380.59901547916,5857.10019387531,583.534648013434,6437.68541435033,1391.82985498002,7822.32647755554,5646.18353573583,"January",1460.10171154073
1974,"Q2",1939.52393351314,492.052863301899,2449.23749315957,1195.46307361289,3715.51453618328,1022.12605152332,379.299008552561,1403.08340107567,919.244616736343,2390.77788448276,5858.82998226994,590.609132502708,6447.20791859241,1410.98003191724,7852.7300520784,5689.43507681355,"April",1551.41415435178
1974,"Q3",1937.56952776115,496.311462927626,2451.69055889308,1204.2505708535,3723.23269653291,1021.82821880097,383.543200610877,1408.18875185791,928.584224286185,2400.95524956869,5860.04752644845,597.603587142489,6456.12376978529,1429.87927089474,7882.24090500086,5732.5690714425,"July",1642.72659716282
1974,"Q4",1935.61512200916,500.570665789634,2454.14362462659,1213.02905397712,3730.95411235452,1021.5306975279,387.789636721591,1413.29410264014,937.916174835525,2411.13112608652,5860.58828003309,604.492100882924,6464.23789292802,1448.44607615787,7910.57119989357,5775.55333711368,"October",1734.03903997387
1975,"Q1",1933.66071625717,504.830671543878,2456.5966903601,1221.79617810031,3738.68000037149,1021.23358782056,392.039062110317,1418.39945342238,947.238761162076,2421.30582183639,5860.27858964353,611.247219961765,6471.34430843978,1466.59396153262,7937.41659412598,5818.35706825099,"January",1825.35148278491
1975,"Q2",1931.70631050518,509.091709425282,2459.04975609361,1230.54953091995,3746.41180835796,1020.93700282955,396.292327970876,1423.50480420461,956.550369339362,2431.48000915113,5858.94044642737,617.840673481143,6477.23174246828,1484.23370183581,7962.4644287276,5860.95248271807,"April",1916.66392559596
1975,"Q3",1929.75190475319,513.354038847748,2461.50282182712,1239.28669551971,3754.15122715554,1020.64106839651,400.550389932944,1428.61015498685,965.849552080177,2441.65479117965,5856.3959887397,624.244062310973,6481.68894438104,1501.2754727261,7985.40149589983,5903.31632769411,"July",2007.97636840701
1975,"Q4",1927.7974990012,517.617950015572,2463.95588756063,1248.00531062077,3761.90020133257,1020.34592269758,404.814305768915,1433.71550576908,975.135096483864,2451.83176166801,5852.47173141679,630.429507080528,6484.50968187506,1517.63086580811,8005.92133943668,5945.43123145999,"October",2099.28881121806
1976,"Q1",1925.84309324921,521.883764502928,2466.40895329414,1256.70312782641,3769.66093825181,1020.0517158711,409.085232231458,1438.82085655132,984.406085482314,2462.01305756095,5847.002497443,636.370251092286,6485.49738458318,1533.21476602198,8023.73104402074,5987.28688830984,"January",2190.6012540291
1976,"Q2",1923.88868749723,526.151835759298,2468.86201902766,1265.37806542339,3777.43591532239,1019.75860962746,413.364420929363,1443.92620733355,993.661952341219,2472.2014038046,5839.83502899436,642.041214224406,6484.46940851814,1547.94707907289,8038.55747166751,6028.88106502304,"April",2281.91369684015
1976,"Q3",1921.93428174524,530.422549499794,2471.31508476117,1274.02825831422,3785.22788522241,1019.46677683905,417.653213158352,1449.03155811579,1002.90252760733,2482.40014977239,5830.83125607635,647.419494073948,6481.26089515572,1561.75429720675,8050.15290570564,6070.22041857729,"July",2373.2261396512
1976,"Q4",1919.97987599326,534.696323942895,2473.76815049469,1282.65210369422,3793.03987890322,1019.17640110854,421.953033633034,1454.13690889803,1012.12807801971,2492.61329685178,5819.87120366006,652.484811117981,6475.72820226795,1574.57089328417,8058.30006789788,6111.32111696503,"October",2464.53858246224
1977,"Q1",1918.02547024128,538.973609860255,2476.2212162282,1291.24830210953,3800.87520620346,1018.88767631385,426.265383076412,1459.24225968027,1021.33933694874,2502.84551678711,5806.85552026038,657.219894969271,6467.75188602032,1586.34053399738,8062.8164777611,6152.20925671001,"January",2555.85102527329
1977,"Q2",1916.0710644893,543.254890408449,2478.67428196172,1299.81589359048,3808.73745393577,1018.60080612851,430.591829660065,1464.3476104625,1030.53752609225,2513.10216052433,5791.70761463245,661.610809519971,6457.23921842892,1597.01710532064,8063.55813032458,6192.92107349014,"April",2647.16346808435
1977,"Q3",1914.11665873733,547.540680715793,2481.12734769524,1308.35428858969,3816.63048133274,1018.3160035164,434.933999301521,1469.45296124474,1039.72436822411,2523.38925738179,5774.3753900718,665.647215194199,6444.12622759741,1606.56554457307,8060.42247339675,6233.50294443605,"July",2738.4759108954
1977,"Q4",1912.16225298535,551.831527203489,2483.58041342877,1316.86329352182,3824.55841277886,1018.0334902002,439.293564863141,1474.55831202698,1048.90209096742,2533.71350453413,5754.83257011559,669.322567336122,6428.3792534212,1614.96247599049,8053.35067359058,6274.01118377222,"October",2829.78835370644
1978,"Q1",1910.20784723338,556.128006624772,2486.03347916229,1325.34313075056,3832.52562778565,1017.75349610311,443.672234315053,1479.66366280922,1058.07342165751,2544.08224689818,5733.07961295113,672.634250322656,6409.99601562818,1622.19664841859,8042.32916653635,6314.51163597985,"January",2921.10079651749
1978,"Q2",1908.25344148142,560.430724811968,2488.48654489582,1333.79445293728,3840.53674820795,1017.47625876406,448.071737957648,1484.76901359146,1067.24157352164,2554.50344766319,5709.14421626845,675.58364778487,6389.00619639985,1628.26917621201,8027.39049494545,6355.07907370959,"April",3012.41323932855
1978,"Q3",1906.29903572946,564.74031512666,2490.93961062935,1342.21835172379,3848.59662273407,1017.20202272664,452.493814820433,1489.8743643737,1076.41022351441,2564.98564982478,5683.08141824266,678.176149975234,6365.47154454419,1633.19358642966,8008.61344524353,6395.79641033377,"July",3103.7256821396
1978,"Q4",1904.3446299775,569.057436614277,2493.39267636288,1350.61636079035,3856.71030872262,1016.93103890261,456.940198381978,1494.97971515594,1085.58348229258,2575.53792922214,5654.9733047094,680.421100082337,6339.48551347704,1636.99567778763,7986.12250151825,6436.75373988689,"October",3195.03812495065
1979,"Q1",1902.39022422554,573.382771870005,2495.84574209641,1358.99045339133,3864.88305149451,1016.6635639112,461.412601776186,1500.08506593819,1094.76585692703,2586.16983969533,5624.92833662287,682.331681965404,6311.17245009308,1639.71319889715,7960.08664274308,6478.04721968921,"January",3286.3505677617
1979,"Q2",1900.43581847359,577.717024628471,2498.29880782995,1367.34303453415,3873.1202612248,1016.39985939566,465.912702670186,1505.19041672043,1103.96220706415,2596.89135109455,5593.0803158939,683.924752454455,6280.68635641512,1641.3953553948,7930.71751645031,6519.77781338892,"April",3377.66301057276
1979,"Q3",1898.48141272165,582.060917095015,2500.75187356349,1375.67692802656,3881.42748761311,1016.14019131905,470.442128015932,1510.29576750267,1113.17769535099,2607.71278097812,5559.58701150065,685.220621991787,6248.20925045448,1642.10215751551,7898.26702881485,6562.04991436848,"July",3468.97545338381
1979,"Q4",1896.52700696971,586.4151870416,2503.20493929704,1383.99535867812,3889.81039254436,1015.8848292415,475.002438894005,1515.40111828492,1122.41773304063,2618.64472093751,5524.62847146097,686.242788012855,6213.94915714802,1641.90362158566,7863.0243977653,6604.96987150626,"October",3560.28789619487
1980,"Q1",1894.57260121777,590.780584694417,2505.65800503059,1392.30192998683,3898.27472097736,1015.63404558144,479.59511567196,1520.50646906717,1131.68792174327,2629.69795854737,5488.40504918893,687.017625904629,6178.13776369594,1640.87884025353,7825.31272074353,6648.64444073715,"January",3651.60033900592
1980,"Q2",1892.61819546584,595.157869445015,2508.11107076414,1400.60059769833,3906.82627032815,1015.38811486389,484.221543712429,1525.61181984941,1140.99399237742,2640.88339602451,5451.13517600478,687.57404293499,6141.02777752593,1639.11493800331,7785.48511462268,6693.17918741192,"April",3742.91278181698
1980,"Q3",1890.66378971392,599.547806419772,2510.5641364977,1408.89563966075,3915.47085863384,1015.14731295874,488.882999862641,1530.71717063166,1150.34174239455,2652.21196671028,5413.05291378579,687.943100856352,6102.89002769584,1636.70592943635,7743.92048895566,6738.67686524629,"July",3834.22522462804
1980,"Q4",1888.709383962,603.951162945701,2513.01720223126,1417.19162243723,3924.21429180213,1014.91191631261,493.580639956851,1535.82252141391,1159.73697238408,2663.69455052799,5374.40532392456,688.157613224895,6064.01035312412,1633.75149884755,7701.01901749791,6785.23579832115,"October",3925.5376674391
1981,"Q1",1886.7549782101,608.368704952657,2515.47026796482,1425.49336516563,3933.06233026401,1014.68220117776,498.315487554572,1540.92787219617,1169.18542316327,2675.34188957386,5335.44969026791,688.25172367332,6024.68632277517,1630.35572022091,7657.19737536131,6832.94829273972,"January",4016.85011025016
1981,"Q2",1884.80057245819,612.80119335381,2517.92333369839,1433.80590117976,3942.02065535805,1014.45844284193,503.088424128655,1546.03322297842,1178.69271445261,2687.1645050015,5296.45063494242,688.260471542136,5985.22383435385,1626.62573728311,7612.88381116041,6881.89910443054,"April",4108.16255306122
1981,"Q3",1882.8461667063,617.249380446735,2520.37639943197,1442.13443791733,3951.0948357767,1014.24091486298,507.900180898022,1551.13857376067,1188.2642861879,2699.17261632284,5257.67716638239,688.219351264595,5945.93363845861,1622.67042320617,7568.51312383698,6932.16398885584,"July",4199.47499587228
1981,"Q4",1880.89176095441,621.714006377788,2522.82946516555,1450.48431564959,3960.29029440638,1014.02988831231,512.751332482421,1556.24392454293,1197.90534347792,2711.37606421318,5219.39969908941,688.163871885308,5907.12783533348,1618.59903950145,7524.52161396096,6983.80835746149,"October",4290.78743868335
1982,"Q1",1878.93735520254,626.195795711859,2525.28253089914,1458.86096556843,3969.61227588845,1013.82563103113,517.64229253383,1561.34927532519,1207.6208061502,2723.7842378499,5181.88708427318,688.129122965996,5869.11639082369,1614.51991325077,7481.34207829095,7036.88606434016,"January",4382.09988149441
1982,"Q2",1876.98294945067,630.695454147942,2527.73559663273,1467.2698677551,3979.06581521703,1013.62840690358,522.573311468663,1566.45462610745,1217.41526372572,2736.40600772621,5145.40368943167,688.149352860924,5832.20371672301,1610.53915096727,7439.39891395285,7091.43834470358,"April",4473.41232430547
1982,"Q3",1875.02854369881,635.213665419162,2530.18866236633,1475.71650954341,3988.65570767747,1013.4384751508,527.544476397946,1571.55997688971,1227.29293657536,2749.24966479965,5110.20656369112,688.257565083106,5796.68535914546,1606.75940657312,7399.10339608275,7147.4929247594,"July",4564.72476711654
1982,"Q4",1873.07413794695,639.751088413295,2532.64172809994,1484.20634476959,3998.38648041161,1013.25608964968,532.555713320507,1576.66532767197,1237.25764389887,2762.32286673075,5076.54272389909,688.485138109339,5762.84483627765,1603.27871982562,7360.84918914174,7205.06332018433,"October",4656.0372099276
1983,"Q1",1871.11973219511,644.308354545896,2535.09479383355,1492.74475436596,4008.26236587095,1013.08149828029,537.606791603741,1581.77067845423,1247.3127790154,2775.63259183137,5044.64659388319,688.861473439847,5730.95066365078,1600.18943986112,7325.00814694933,7264.14833748533,"January",4747.34965273867
1983,"Q2",1869.16532644328,648.886065415304,2537.54785956716,1501.33700873401,4018.28727739963,1012.9149423055,542.697330750601,1586.8760292365,1257.46129236517,2789.18510124807,5014.73762714687,689.413676360751,5701.25360248278,1597.57724741751,7291.92645257745,7324.73178994127,"April",4838.66209554974
1983,"Q3",1867.21092069146,653.484790763169,2540.00092530079,1509.98823227864,4028.46478715325,1012.75665578617,547.826809401769,1591.98138001877,1267.70568242433,2802.98590972989,4987.01813959654,690.166273113158,5673.98416207712,1595.52028696531,7261.92114196995,7386.78243623975,"July",4929.97453836081
1983,"Q4",1865.25651493964,658.105066760548,2542.45399103442,1518.70337045559,4038.79810653586,1012.60686503517,552.994576496595,1597.08673080104,1278.04799464226,2817.0397652279,4961.67137618586,691.14096773041,5649.35038401916,1594.08841864818,7235.27705033433,7450.25414702462,"October",5021.28698117188
1984,"Q1",1863.30210918784,662.747394633382,2544.90705676805,1527.48715962413,4049.29006929773,1012.46578811314,558.199864468531,1602.19208158331,1288.48982831442,2831.35063739482,4938.85983121893,692.356441006036,5627.5359308138,1593.34259744548,7212.24421235811,7515.08630078847,"January",5112.59942398295
1984,"Q2",1861.34770343605,667.412239636742,2547.3601225017,1536.34409995771,4059.94311740748,1012.33363436844,563.44180432443,1607.29743236558,1299.03235119995,2845.92171493921,4918.72383876525,693.828193519638,5608.69849767214,1593.33438535301,7193.03574146437,7581.20440739996,"April",5203.91186679401
1984,"Q3",1859.39329768427,672.100030380765,2549.81318823535,1545.27843160226,4070.75928977121,1012.21060402376,568.719442414022,1612.40278314786,1309.67632151085,2860.75541161726,4901.38044526104,695.568433840958,5592.96856081253,1594.10559987857,7177.82620506782,7648.52095378529,"July",5295.22430960509
1984,"Q4",1857.4388919325,676.811158506084,2552.26625396901,1554.29411422452,4081.74021383787,1012.09688781114,574.031758669376,1617.50813393013,1320.4221167874,2875.85338052389,4886.92257263957,697.586012422747,5580.4484711758,1595.6881002999,7166.7505061606,7716.93646304385,"October",5386.53675241616
1985,"Q1",1855.48448618074,681.54597870072,2554.71931970267,1563.39481003603,4092.88710009288,1011.99266665699,579.377686063218,1622.61348471241,1331.26976903732,2891.21653620646,4875.4184761975,699.886400988555,5571.21189747329,1598.10371097574,7159.90327405931,7786.34075488934,"January",5477.84919522723
1985,"Q2",1853.53008042899,686.304809044491,2557.17238543635,1572.58387031978,4104.20073940365,1011.89811141834,584.756131005595,1627.71883549469,1342.21900538321,2906.84508398818,4866.91149719985,702.471716509201,5565.30361742986,1601.36427881871,7157.33875954535,7856.61439200796,"April",5569.1616380383
1985,"Q3",1851.57567467726,691.08793166217,2559.62545117003,1581.86432544109,4115.68150314959,1011.81338267085,590.1659943826,1632.82418627698,1353.26929338409,2922.73855579469,4861.42010660722,705.340788313051,5562.73965180225,1605.47186039176,7159.07122342019,7927.63029415012,"July",5660.47408084938
1985,"Q4",1849.62126892554,695.895593660806,2562.07851690371,1591.23887826421,4127.32934603139,1011.73863054926,595.606192916098,1637.92953705926,1364.41989007537,2938.89585165241,4858.93823213823,708.489266176481,5563.50773074778,1610.41903194789,7165.07580000203,7999.25549878898,"October",5751.78652366046
1986,"Q1",1847.66686317382,700.72800832215,2564.53158263741,1600.70990085182,4139.14381142516,1011.67399463989,601.075680513863,1643.03488784155,1375.6698937125,2955.31528595128,4859.43585744728,711.90976673648,5567.56807807759,1616.18931422263,7175.28981128509,8071.35304484157,"January",5843.09896647153
1986,"Q2",1845.71245742213,705.585356516841,2566.98464837111,1610.27943428042,4151.12403911826,1011.61960392502,606.57346927236,1648.14023862383,1387.0182971505,2971.99463749545,4862.85987886202,715.592055078898,5574.85449500517,1622.75770232333,7189.614501852,8143.78395384103,"April",5934.41140928261
1986,"Q3",1843.75805167044,710.467788302531,2569.43771410482,1619.94919135634,4163.26877523459,1011.57557677806,612.098649785859,1653.24558940612,1398.46404172907,2988.93120229171,4869.13520173193,719.523257834848,5585.27572098548,1630.09128947937,7207.91715878116,8216.40928097923,"July",6025.72385209369
1986,"Q4",1841.80364591877,715.375424665448,2571.89077983854,1629.72056198848,4175.57638413753,1011.54202100856,617.650410424856,1658.35094018842,1410.00607054437,3006.12184801048,4878.16605601473,723.688103839917,5598.71704647612,1638.14997262275,7230.0335770982,8289.09220727871,"October",6117.03629490477
1987,"Q1",1839.8492401671,720.308359361408,2574.34384557226,1639.59462093305,4188.04486207559,1011.51903395516,623.228055247039,1663.45629097071,1421.6433799572,3023.56306901036,4889.8375079065,728.069187999013,5615.04214914105,1646.88722652427,7255.77082657195,8361.70014291129,"January",6208.34873771585
1987,"Q2",1837.89483441545,725.266660810843,2576.79691130599,1649.57213760746,4200.67185232352,1011.50670262491,628.831020224261,1668.561641753,1433.37506823974,3041.25104083988,4904.01714264241,732.6472538693,5634.09512317603,1656.25093287381,7284.91027342229,8434.10681136322,"April",6299.66118052693
1987,"Q3",1835.94042866382,730.250374000288,2579.24997703973,1659.65358764078,4213.45466155595,1011.50510387638,634.458887480129,1673.6669925353,1445.20038027293,3059.18167312483,4920.55689157822,737.401490217423,5655.70266911432,1666.18424993155,7317.21080731388,8506.19428378019,"July",6390.97362333801
1987,"Q4",1833.98602291219,735.259522342454,2581.70304277348,1669.8391658191,4226.39027718549,1011.5143046443,640.111397260723,1678.7723433176,1457.11874728676,3077.35065980104,4939.29497567253,742.309836793795,5679.67641046106,1676.62650839382,7352.4122230258,8577.85493329852,"October",6482.28606614909
1988,"Q1",1832.03161716058,740.294109446923,2584.15610850724,1680.1288000732,4239.47538539278,1011.5343622028,645.788457388187,1683.8776940999,1469.12982071104,3095.75352570416,4960.05793664994,747.349294554718,5705.81530265103,1687.51411912401,7390.23870535374,8648.9932799006,"January",6573.59850896018
1988,"Q2",1830.07721140899,745.354120753815,2586.609174241,1690.52216614887,4252.7063895744,1011.56532446424,651.490149975586,1688.9830448822,1481.23349928318,3114.38566858727,4982.6627265658,752.49623558495,5733.9080992925,1698.78147849965,7430.40236540487,8719.52769739542,"April",6664.91095177127
1988,"Q3",1828.1228056574,750.439524984693,2589.06223997477,1701.01870260875,4266.07942894186,1011.60723031056,657.216735222988,1694.0883956645,1493.42994869387,3133.24239574124,5006.91882682633,757.726708195323,5763.73584125733,1710.36185786594,7472.60677791491,8789.39195591196,"July",6756.22339458235
1988,"Q4",1826.16839990583,755.550275366688,2591.51530570855,1711.61762581791,4279.59039701075,1011.66010995362,662.968652150243,1699.19374644681,1505.71961315795,3152.31895448102,5032.63036798114,763.01673282763,5795.07433463278,1722.18826409767,7516.55047029081,8858.53657515572,"October",6847.53583739344
