"DATE","Quarter","Primary.Energy.Consumed.by.the.Residential.Sector","Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector","End.Use.Energy.Consumed.by.the.Residential.Sector","Residential.Sector.Electrical.System.Energy.Losses","Total.Energy.Consumed.by.the.Residential.Sector","Primary.Energy.Consumed.by.the.Commercial.Sector","Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector","End.Use.Energy.Consumed.by.the.Commercial.Sector","Commercial.Sector.Electrical.System.Energy.Losses","Total.Energy.Consumed.by.the.Commercial.Sector","Primary.Energy.Consumed.by.the.Industrial.Sector","Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector","End.Use.Energy.Consumed.by.the.Industrial.Sector","Industrial.Sector.Electrical.System.Energy.Losses","Total.Energy.Consumed.by.the.Industrial.Sector","GDP","Month","Formatted.Data"
1989,"Q1",1824.21399415427,760.686310588537,2593.96837144233,1722.31794457904,4293.23495973125,1011.72398532119,668.746516164496,1704.29909722911,1518.1032184342,3171.610555875,5059.59822248873,768.342584680501,5827.69658477363,1734.19425917188,7561.93031637517,8926.9299660561,"January",6938.84828020453
1989,"Q2",1822.25958840273,765.84755545111,2596.42143717612,1733.118474107,4307.00857302903,1011.79887046506,674.551113409449,1709.40444801142,1530.58176598249,3191.11239123417,5087.62204413672,773.68105936904,5861.37515565287,1746.31472792261,7608.44479138457,8994.55934129071,"April",7030.16072301562
1989,"Q3",1820.30518265119,771.033921178173,2598.87450290992,1744.0178490464,4320.90649953974,1011.88477198754,680.383391881913,1714.50979879373,1543.15651806523,3210.8196409858,5116.5022290112,779.009718212184,5895.88442526742,1758.48658401591,7655.79704707447,9061.43137792569,"July",7121.4731658267
1989,"Q4",1818.35077689967,776.245305358386,2601.32756864373,1755.01453527208,4334.92382434612,1011.98168948303,686.244449355534,1719.61514957604,1555.82897378886,3230.72747572105,5146.04177521918,784.307110278485,5931.00271080857,1770.64940587197,7703.69777112356,9127.57261893361,"October",7212.7856086378
1990,"Q1",1816.39637114817,781.481591494117,2603.78063437754,1766.10684023842,4349.05546954835,1012.08961599089,692.135518194787,1724.72050035835,1568.60083622253,3250.83104933707,5176.0480205773,789.552968734223,5966.5142398196,1782.74599553114,7751.867798755,9193.02960370494,"January",7304.09805144889
1990,"Q2",1814.44196539668,786.742648138055,2606.23370011136,1777.29292167779,4363.29620752415,1012.20853845626,698.057947189084,1729.82585114066,1581.47397088897,3271.1254843414,5206.33423994816,794.728379536925,6002.21094663654,1794.72285499868,7800.04044950789,9257.86872133082,"April",7395.41049425998
1990,"Q3",1812.4875596452,792.028327604455,2608.68676584518,1788.57079448602,4377.64067276415,1012.33843819557,704.013180583386,1734.93120192298,1594.45035608249,3291.60584953642,5236.72108663258,799.81592105027,6037.89407678062,1806.53057623997,7847.96356738289,9322.17578424967,"July",7486.72293707107
1990,"Q4",1810.53315389373,797.338464247818,2611.13983157902,1799.93833567106,4392.08337219609,1012.47929136338,710.002734524965,1740.03655270529,1607.5320256165,3312.26713044416,5267.03786504165,804.799773680608,6073.37558542463,1818.12414259632,7895.40124793516,9386.05532368477,"October",7578.03537988217
1991,"Q1",1808.57874814228,802.67287230781,2613.59289731285,1811.39328727822,4406.61869394091,1012.63106941762,716.028171184967,1745.14190348761,1620.721004735,3333.10419296484,5297.123624718,809.665799137826,6108.47931951409,1829.46314090921,7942.13524115151,9449.62961208955,"January",7669.34782269326
1991,"Q2",1806.62434239084,808.031343325623,2616.0459630467,1822.93325724661,4421.24091447398,1012.79373958044,722.091070852173,1750.24725426992,1634.01924005696,3354.11174089657,5326.82806884201,814.401589460753,6143.04197684514,1840.51188526713,7987.9660245984,9513.03742166795,"April",7760.66026550436
1991,"Q3",1804.66993663941,813.413643143349,2618.49902878055,1834.55571819222,4435.94420419522,1012.96726529199,728.193002330652,1755.35260505224,1647.42852454136,3375.28426806768,5356.01227341156,818.996486459709,6176.91383907975,1851.2394548268,8032.71354683337,9576.4325317695,"July",7851.97270831546
1991,"Q4",1802.715530888,818.819508503817,2620.95209451441,1846.25800414754,4450.72263143895,1013.15160665487,734.335491998683,1760.45795583456,1660.95041854545,3396.61600593055,5384.54921609086,823.441572657906,6209.9592790154,1861.61964942327,8076.21764592016,9639.98200140083,"October",7943.28515112656
1992,"Q1",1800.7611251366,824.248643274922,2623.40516024827,1858.03730533115,4465.57016498553,1013.34672086704,740.519991915504,1765.56330661688,1674.5861681542,3418.10086757795,5412.32411688648,827.729635327212,6242.05704621519,1871.63086822103,8118.33815349964,9703.86422662009,"January",8034.59759393766
1992,"Q2",1798.80671938521,829.700714327752,2625.85822598214,1869.89066104887,4480.4806751596,1013.55256264152,746.747847375315,1770.66865739919,1688.33662199717,3439.7323892036,5439.23459528744,831.855105534578,6273.10033798564,1881.25591756492,8158.95469884834,9768.2668054873,"April",8125.91003674876
1992,"Q3",1796.85231363383,835.175347104115,2628.31129171602,1881.81495087021,4495.44793362946,1013.76908461124,753.020264328891,1775.77400818151,1702.20214784748,3461.50367011748,5465.19065152499,835.81397458126,6302.99666627702,1890.48175557296,8197.96623258366,9833.38423631811,"July",8217.22247955986
1992,"Q4",1794.89790788247,840.672120913386,2630.7643574499,1893.80688424284,4510.46561203876,1013.99623771775,759.338277091254,1780.87935896383,1716.18255028164,3483.40731244225,5490.11448155899,839.603690394519,6331.66753326508,1899.29918145756,8235.29029241925,9899.41547715914,"October",8308.53492237096
1993,"Q1",1792.94350213113,846.190564004302,2633.21742318379,1905.8629887457,4525.52727962792,1014.23397158299,765.70271676479,1785.98470974615,1730.27699072441,3505.43536167637,5513.94013808597,843.223036817859,6359.04793153458,1907.70247869478,8270.86203787905,9966.56139684216,"January",8399.84736518207
1993,"Q2",1790.98909637979,851.730148460983,2635.67048891768,1917.97959719708,4540.62640001545,1014.48223486315,772.114180796168,1791.09006052847,1744.48391115745,3527.57924929707,5536.61305147389,846.671998850221,6385.08568653767,1915.68902137973,8304.6330829217,10035.0221494764,"April",8491.15980799317
1993,"Q3",1789.03469062847,857.290284976502,2638.12355465158,1930.15283385596,4555.75632732596,1014.74097558452,778.573004077199,1796.19541131079,1758.80096274297,3549.82973857455,5558.08942630913,849.951617052727,6409.74066099633,1923.25885354213,8336.57015795596,10104.9945056188,"July",8582.47225080428
1993,"Q4",1787.08028487716,862.87031756069,2640.57662038549,1942.37859997276,4570.91030186337,1015.01014146079,785.079231985586,1801.30076209311,1773.22494056512,3572.1768747467,5578.33553071391,853.063834446061,6432.98384252785,1930.41425143497,8366.65363463757,10176.669174295,"October",8673.78469361538
1994,"Q1",1785.12587912586,868.469518241023,2643.0296861194,1954.65255895091,4586.08144553339,1015.28968019218,791.632595734463,1806.40611287543,1787.75172559286,3594.60994064013,5597.32689637431,856.011339163345,6454.79633650044,1937.15927852705,8394.87594726297,10250.2281502784,"January",8765.09713642649
1994,"Q2",1783.17147337458,874.087081818081,2645.48275185331,1966.97012139656,4601.26275722799,1015.57953974644,798.232490379807,1811.51146365776,1802.37623490515,3617.11741878237,5615.04744832858,858.797406182031,6475.16828731357,1943.49934304448,8421.23994590417,10325.8421212388,"April",8856.40957923759
1994,"Q3",1781.21706762331,879.722120737618,2647.93581758723,1979.32643032665,4616.44710838155,1015.87966862239,804.877955794415,1816.61681444008,1817.09238107197,3639.68696094172,5631.48858353363,861.425741237646,6494.09775101588,1949.44076711986,8445.75721525159,10403.6679685789,"July",8947.72202204871
1994,"Q4",1779.26266187205,885.37366014265,2650.38888332115,1991.71634681401,4631.62723891049,1016.19001609639,811.567660888206,1821.7221652224,1831.89304149184,3662.30536595863,5646.6482176968,863.900329971887,6511.58954258741,1954.99037639486,8468.44639329606,10483.8463950767,"October",9039.03446485981
1995,"Q1",1777.30825612081,891.04063316853,2652.84194905508,2004.13443633706,4646.79575374072,1016.51053245277,818.299891309305,1826.82751600471,1846.7700383267,3684.95856660579,5660.52981936544,866.225295090469,6527.65408039497,1960.15511798193,8489.33152207462,10566.4997108822,"January",9130.34690767093
1995,"Q2",1775.35385036957,896.721876543453,2655.29501478901,2016.57495609593,4661.94512011988,1016.84116919888,825.072540818636,1831.93286678703,1861.71412953441,3707.63162609709,5673.14144982205,868.404764080419,6542.3062496187,1964.94171393535,8508.44046110789,10651.7298076641,"April",9221.65935048204
1995,"Q3",1773.39944461835,902.416126555534,2657.74808052295,2029.03184354426,4677.06766590055,1017.18187926595,831.883106483762,1837.03821756935,1876.71501133994,3730.30874472999,5684.49482646761,870.442749734735,6555.56430522323,1969.3563563937,8525.80339177168,10739.6163484611,"July",9312.97179329315
1995,"Q4",1771.44503886715,908.12201544575,2660.20114625689,2041.49870637271,4692.15557896724,1017.53261719644,838.728687790859,1842.14356835167,1891.76133233001,3752.97327700872,5694.60442635006,872.343045426094,6567.44883365388,1973.4044495694,8541.45143828635,10830.2151982524,"October",9404.28423610426
1996,"Q1",1769.49063311595,913.838068283191,2662.65421199084,2053.96881415875,4707.20090796255,1017.89333931929,845.605989720358,1847.24891913399,1906.84071917479,3775.60775943577,5703.4866449584,874.109136664886,6577.98179041452,1977.09040246218,8555.4154274529,10923.5571172209,"January",9495.59667891538
1996,"Q2",1767.53622736477,919.56270037632,2665.10727772479,2066.43509188191,4722.1955644513,1018.2640039137,852.511329785552,1852.3542699163,1921.93981383176,3798.1939490197,5711.15902404614,875.744130158103,6587.18562893761,1980.41747517786,8567.7248063276,11019.6467355952,"April",9586.90912172649
1996,"Q3",1765.5818216136,925.29421527017,2667.56034345874,2078.89011548055,4737.13132664128,1018.64457136263,859.440648981947,1857.45962069862,1937.04432191747,3820.71287238939,5717.63956042683,877.250701177631,6595.08253384051,1983.38768046018,8578.406733195,11118.4618254407,"July",9678.22156453761
1996,"Q4",1763.62741586244,931.030803375027,2670.01340919269,2091.32610959968,4751.99984475589,1019.03500429677,866.389526543257,1862.56497148093,1952.13907176238,3843.14488524327,5722.94610564616,878.631059615173,6601.69376909809,1986.00174070795,8587.4853530438,11219.9528810063,"October",9769.53400734873
1997,"Q1",1761.67301011129,936.770541267983,2672.46647492665,2103.73494766053,4766.79264813394,1019.43526772977,873.353198356646,1867.67032226325,1967.20808353261,3865.46974172615,5727.09586464255,879.886934770251,6607.03914945766,1988.25909975609,8594.98126533968,11324.0430155414,"January",9860.84645015984
1997,"Q2",1759.71860436016,942.511391703561,2674.91954066062,2116.1081543546,4781.50115410716,1019.84532918534,880.326578842048,1872.77567304556,1982.23464764991,3887.66667317467,5730.10499928423,881.019578500548,6611.13664068402,1990.15798743407,8600.91118763101,11430.6281784823,"April",9952.15889297096
1997,"Q3",1757.76419860904,948.251204364211,2677.37260639458,2128.43691063923,4796.11667868166,1020.26515881671,887.304286057224,1877.88102382787,1997.20141160968,3909.71447553295,5731.98834049458,882.029785987517,6614.00209157823,1991.69553379466,8605.28781452052,11539.5776928846,"July",10043.4713357821
1997,"Q4",1755.80979285793,953.987717376,2679.82567212855,2140.71206128762,4810.63044902604,1020.69472951865,894.280669752076,1882.98637461018,2012.09047418483,3931.59160461576,5732.75921056556,882.917933036173,6615.64909818038,1992.86792893182,8608.11986781006,11650.7351090119,"October",10134.7837785932
1998,"Q1",1753.85538710683,959.718559609087,2682.27873786252,2152.92412502357,4825.03361774621,1021.13401703233,901.249842062244,1888.09172539249,2026.88348591071,3953.27627828583,5732.42935521487,883.684028533202,6616.08899814639,1993.67062346868,8609.41233016623,11763.9193660932,"January",10226.0962214043
1998,"Q2",1751.90098135574,965.44125377633,2684.73180359649,2165.06330724416,4839.31727890185,1021.58300004266,908.20571049862,1893.1970761748,2041.56175465125,3974.74658449971,5731.00898272502,884.327780362471,6615.33099065943,1994.09856386436,8609.16685087865,11878.9262503156,"April",10317.4086642154
1998,"Q3",1749.94657560466,971.153220337344,2687.18486933047,2177.11951531277,4853.47248569845,1022.04166026801,915.142012865411,1898.3024269571,2056.10635498935,3995.98059409422,5728.50690561788,884.848672855296,6613.38237505934,1994.14645609824,8607.38230935011,11995.5301334794,"July",10408.7211070266
1998,"Q4",1747.9921698536,976.851782209224,2689.63793506444,2189.0823763846,4867.49026976783,1022.50998254166,922.052353719602,1903.4077777394,2070.49824014336,4016.95647711556,5724.93077850437,885.246053658677,6610.24889929975,1993.80905079172,8604.05551923592,12113.4859732652,"October",10500.0335498377
1999,"Q1",1746.03776410255,982.534170278775,2692.09100079842,2200.94125770528,4881.36166192966,1022.98795488425,928.930241968389,1908.51312852171,2084.71835508051,4037.65262143378,5720.2874239868,885.519227728365,6605.93520734173,1993.08144238739,8599.18205356908,12232.5315527647,"January",10591.3459926488
1999,"Q2",1744.0833583515,988.197529705032,2694.5440665324,2212.68528930717,4895.0777143094,1023.47556856625,935.769129193141,1913.61847930401,2098.74774949949,4058.0477523524,5714.58323704469,885.667556062538,6600.44537300735,1991.95937484192,8592.75716936363,12352.3899340021,"April",10682.6584354599
1999,"Q3",1742.12895260047,993.838926994649,2696.99713226639,2224.30338901014,4908.6295236711,1023.97281815937,942.562448283693,1918.72383008631,2112.56768936558,4078.12105190044,5707.82465696236,885.690556715746,6593.78350632496,1990.43954617071,8584.77680849353,12472.7720974907,"July",10773.9708782711
1999,"Q4",1740.17454684945,999.455357826859,2699.45019800037,2235.78428962097,4922.00825581004,1024.47970157547,949.303651970087,1923.8291808686,2126.15976572209,4097.85227649731,5700.01869482202,885.588005638985,6585.95441734084,1988.51990432747,8575.23865069116,12593.3797376193,"October",10865.2833210822
2000,"Q1",1738.22014109844,1005.04375559889,2701.90326373436,2247.11656821299,4935.20517083833,1024.99622009149,955.986250846087,1928.9345316509,2139.50599955472,4117.22187169739,5691.17350369764,885.360034923996,6576.96432149439,1986.19992712508,8564.14319383076,12713.9081817466,"January",10956.5957638933
2000,"Q2",1736.26573534745,1010.601000657,2704.35632946834,2258.28867735535,4948.21164918591,1025.52237835883,962.60385049085,1934.03988243319,2152.58894155334,4136.21108275362,5681.29897800813,885.007226101607,6566.82157003632,1983.48087924709,8551.49483638762,12834.0493993423,"April",11047.9082067044
2000,"Q3",1734.31132959646,1016.12393017316,2706.80939520233,2269.28897815569,4961.01921813333,1026.05818439528,969.150187315329,1939.14523321548,2165.3917657135,4154.80205979875,5670.40736821167,884.53069630316,6555.53738885638,1980.36604001822,8537.30293751741,12953.4950665126,"July",11139.2206495156
2000,"Q4",1732.35692384548,1021.60934862209,2709.26246093632,2280.10577497004,4973.6195786865,1026.60364955776,975.619162780954,1944.25058399777,2177.89835581523,4172.97795650551,5658.51389678773,883.932175238972,6543.12660900239,1976.86089616232,8521.58283072157,13071.9396505363,"October",11230.5330923267
2001,"Q1",1730.40251809451,1027.05403880884,2711.71552667031,2290.72735163002,4986.0046326014,1027.15878849398,982.004875666652,1949.35593478005,2190.09338393867,4190.72302117554,5645.6373616246,883.214071175461,6529.60837259384,1972.97329459438,8504.35676839765,13189.0834788768,"January",11321.8455351378
2001,"Q2",1728.44811234356,1032.45477339237,2714.1685924043,2301.14200903255,4998.16650936586,1027.72361907096,988.301652091127,1954.46128556234,2201.96238030266,4208.0226793033,5631.80071325847,882.379524331694,6515.0067984287,1968.7135511341,8485.65477611437,13304.6357573674,"April",11413.157977949
2001,"Q3",1726.49370659261,1037.8083268468,2716.62165813829,2311.33810393504,5010.0975929477,1028.29816227873,994.504073032588,1959.56663634462,2213.49179385229,4224.86360677435,5617.03159301989,881.43244639878,6499.35159251385,1964.09451199769,8465.5153974845,13418.3175029636,"July",11504.4704207601
2001,"Q4",1724.53930084167,1043.11148779787,2719.07472387228,2321.30408879288,5021.79054812002,1028.88244210727,1000.60699912235,1964.6719871269,2224.66904315064,4241.23379296736,5601.36281976389,880.377545135987,6482.67858965796,1959.13156577221,8443.98631238919,13529.8643574485,"October",11595.7828635712
2002,"Q1",1722.58489509074,1048.36107166927,2721.52778960626,2331.02855248251,5033.23834618402,1029.4764853949,1006.60559253506,1969.77733790918,2235.4825573071,4257.12259318079,5584.8328141902,879.220333404979,6465.03021407107,1953.84260492263,8421.12481466432,13639.0292502145,"January",11687.0953063824
2002,"Q2",1720.63048933983,1053.55393357005,2723.98085534025,2340.50026174129,5044.43428991151,1030.08032164679,1012.49533583034,1974.88268869145,2245.92180678342,4272.5207699114,5567.4859504424,877.967122197407,6446.45584782811,1948.24793651228,8396.99813701422,13745.584879823,"April",11778.4077491935
2002,"Q3",1718.67608358892,1058.68698135211,2726.43392107424,2349.70820316401,5055.37203754286,1030.69398282188,1018.27204765104,1979.98803947373,2255.97732410349,4287.42052267945,5549.37282641625,876.624997656233,6427.01209832145,1942.37014325392,8371.68361485989,13849.3259865838,"July",11869.7201920046
2002,"Q4",1716.72167783802,1063.75718876447,2728.88698680823,2358.64162558948,5066.04562568344,1031.31750308731,1023.93189522103,1985.093390256,2265.64071461683,4301.8155062229,5530.55044539562,875.201782348542,6406.7629573288,1936.23389681519,8345.26868329108,13950.071390806,"October",11961.0326348158
2003,"Q1",1714.76727208713,1068.76160862925,2731.34005254222,2367.2900827095,5076.44949095311,1031.95091853938,1029.47140362786,1990.19874103826,2274.90465760722,4315.70083702798,5511.08230320283,873.705981372295,6385.77984628487,1929.86572631313,8317.85070445733,14047.6657742696,"January",12052.3450776269
2003,"Q2",1712.81286633625,1073.69738596318,2733.79311827621,2375.64347573391,5086.5784902569,1032.59426689033,1034.88746191917,1995.30409182053,2283.76289817928,4329.07308831273,5491.03837678098,872.146714213849,6364.14154448599,1923.29374596091,8289.53662610531,14141.9811856647,"April",12143.657520438
2003,"Q3",1710.85846058538,1078.56177096718,2736.2461840102,2383.69209593952,5096.42791955605,1033.24758712091,1040.17732607847,2000.40944260279,2292.2102304661,4341.9302737092,5470.49501165316,870.53363351874,6341.93399879327,1916.54734655354,8260.4424746954,14232.9182540037,"July",12234.9699632492
2003,"Q4",1708.90405483452,1083.35213180655,2738.69924974418,2391.42666692899,5105.99353103257,1033.91091909852,1045.33861898401,2005.51479338505,2300.24247281297,4354.27182002432,5449.53470741704,868.876832204293,6319.25001544981,1909.65685625751,8230.69268953955,14320.4070975395,"October",12326.2824060603
2004,"Q1",1706.94964908367,1088.06596710401,2741.15231547817,2398.83838642471,5115.27154855536,1034.58430316173,1050.36932749176,2010.62014416731,2307.85643570049,4366.09852959266,5428.24580224188,867.18674060661,6296.18883677252,1902.65317692871,8200.41930748922,14404.4079194515,"January",12417.5948488715
2004,"Q2",1704.99524333283,1092.70091806808,2743.60538121215,2405.91896741253,5124.25868136699,1035.26777967182,1055.26779681043,2015.72549494957,2315.04988322957,4377.41253283357,5406.72205871764,865.474015477771,6272.85560703736,1895.56740247193,8169.76100966974,14484.9112851066,"April",12508.9072916826
2004,"Q3",1703.04083758199,1097.25478018048,2746.05844694614,2412.66067845143,5132.95213592663,1035.96138853274,1060.03272236949,2020.83084573182,2321.82148907966,4388.21723174695,5385.06215525643,863.749422878788,6249.36073402792,1888.43042638372,8138.86204470967,14561.9380796288,"July",12600.2197344937
2004,"Q4",1701.08643183117,1101.72551436731,2748.51151268012,2419.056382955,5141.34962585619,1036.66516868127,1064.66313940252,2025.93619651407,2328.17078788545,4398.51723516417,5363.36908856913,862.023717082369,6225.81915415507,1881.2725457147,8107.8710445435,14635.5391481349,"October",12691.5321773049
2005,"Q1",1699.13202608035,1106.11125758015,2750.9645784141,2425.09957724547,5149.44937995014,1037.37915754942,1069.15841048918,2031.04154729632,2334.09812301255,4408.31828665293,5341.74949417395,860.307517685418,6202.34951062596,1874.1230688329,8076.9397506899,14705.7946246928,"January",12782.844620116
2005,"Q2",1697.17762032955,1110.410332716,2753.41764414808,2430.78442717632,5157.25014822275,1038.10339050191,1073.51821131657,2036.14689807857,2339.60459173394,4417.62718604634,5320.31289324409,858.611187185269,6179.07325559047,1867.0099344081,8046.22167048762,14772.8129596897,"April",12874.1570629272
2005,"Q3",1695.22321457875,1114.6212578067,2755.87070988206,2436.10580310828,5164.75120597651,1038.83790025148,1077.74251492938,2041.25224886081,2344.69198879145,4426.45170560715,5299.17087505852,856.944711216344,6156.11368812102,1859.95934870952,8015.87068341084,14836.7296586117,"July",12965.4695057383
2005,"Q4",1693.26880882796,1118.74275441212,2758.32377561604,2441.05931302122,5171.95235588839,1039.5827162557,1081.83157474835,2046.35759964306,2349.36274932126,4434.8005018859,5278.43622546142,855.317583637058,6133.59494105209,1852.99544814697,7986.03961865424,14897.7057485867,"October",13056.7819485494
