Contiguous U.S. December Average Temperature,,
Units: Degrees Fahrenheit,,
Base Period: 1973-2020,,
Missing: -99,,
Date,Value,Anomaly
197301,29.59,-1.8
197302,33.58,-1.46
197303,44.29,1.12
197304,48.83,-2.84
197305,59.23,-1.52
197306,68.95,-0.29
197307,73.26,-0.92
197308,72.61,-0.08
197309,64.4,-1.08
197310,56.07,1.79
197311,42.93,0.25
197312,33.71,0.04
197401,31.01,-0.38
197402,34.74,-0.3
197403,44.38,1.21
197404,51.55,-0.12
197405,60.37,-0.38
197406,68.49,-0.75
197407,74.08,-0.1
197408,70.3,-2.39
197409,62.31,-3.17
197410,53.89,-0.39
197411,42.39,-0.29
197412,33.66,-0.01
197501,32.34,0.95
197502,32.76,-2.28
197503,38.7,-4.47
197504,46.85,-4.82
197505,60.35,-0.4
197506,67.51,-1.73
197507,73.56,-0.62
197508,71.53,-1.16
197509,62.89,-2.59
197510,54.63,0.35
197511,42.6,-0.08
197512,34.29,0.62
197601,29.93,-1.46
197602,39.56,4.52
197603,42.31,-0.86
197604,51.85,0.18
197605,59.04,-1.71
197606,67.8,-1.44
197607,72.9,-1.28
197608,70.66,-2.03
197609,64.18,-1.3
197610,50,-4.28
197611,38.48,-4.2
197612,30.92,-2.75
197701,23.09,-8.3
197702,36.03,0.99
197703,43.18,0.01
197704,54.07,2.4
197705,61.66,0.91
197706,70.34,1.1
197707,74.43,0.25
197708,71.78,-0.91
197709,65.93,0.45
197710,53.98,-0.3
197711,42.87,0.19
197712,33.28,-0.39
197801,25.86,-5.53
197802,27.99,-7.05
197803,41.31,-1.86
197804,51.58,-0.09
197805,59.74,-1.01
197806,68.94,-0.3
197807,73.8,-0.38
197808,71.8,-0.89
197809,65.84,0.36
197810,54.41,0.13
197811,41.47,-1.21
197812,29.8,-3.87
197901,21.9,-9.49
197902,28.13,-6.91
197903,42.06,-1.11
197904,50.14,-1.53
197905,59.13,-1.62
197906,67.82,-1.42
197907,73.13,-1.05
197908,70.97,-1.72
197909,66.09,0.61
197910,55.26,0.98
197911,39.94,-2.74
197912,36.03,2.36
198001,31.12,-0.27
198002,32.85,-2.19
198003,39.36,-3.81
198004,51.44,-0.23
198005,60.28,-0.47
198006,68.74,-0.5
198007,75.76,1.58
198008,72.79,0.1
198009,66.24,0.76
198010,52.59,-1.69
198011,42.31,-0.37
198012,35.19,1.52
198101,32.41,1.02
198102,36.59,1.55
198103,42.85,-0.32
198104,55.13,3.46
198105,58.96,-1.79
198106,69.82,0.58
198107,73.96,-0.22
198108,72.1,-0.59
198109,64.92,-0.56
198110,52.32,-1.96
198111,44.74,2.06
198112,33.66,-0.01
198201,26.22,-5.17
198202,32.59,-2.45
198203,42.03,-1.14
198204,48.63,-3.04
198205,60.8,0.05
198206,66.33,-2.91
198207,73.2,-0.98
198208,72.09,-0.6
198209,64.04,-1.44
198210,53.26,-1.02
198211,41.13,-1.55
198212,35.82,2.15
198301,33.12,1.73
198302,36.86,1.82
198303,42.4,-0.77
198304,47.01,-4.66
198305,57.94,-2.81
198306,67.1,-2.14
198307,73.99,-0.19
198308,75.06,2.37
198309,65.59,0.11
198310,55,0.72
198311,43.03,0.35
198312,25.47,-8.2
198401,28.83,-2.56
198402,37.38,2.34
198403,40.08,-3.09
198404,49.6,-2.07
198405,60.08,-0.67
198406,68.61,-0.63
198407,73.17,-1.01
198408,73.13,0.44
198409,63.14,-2.34
198410,53.6,-0.68
198411,41.54,-1.14
198412,34.54,0.87
198501,26.31,-5.08
198502,30.87,-4.17
198503,43.48,0.31
198504,54.36,2.69
198505,62.08,1.33
198506,68.11,-1.13
198507,74.05,-0.13
198508,71.02,-1.67
198509,62.73,-2.75
198510,54.3,0.02
198511,39.51,-3.17
198512,28.81,-4.86
198601,34.68,3.29
198602,35.85,0.81
198603,46.18,3.01
198604,52.86,1.19
198605,61.09,0.34
198606,70.41,1.17
198607,73.51,-0.67
198608,71.73,-0.96
198609,63.7,-1.78
198610,54.01,-0.27
198611,41.4,-1.28
198612,34.43,0.76
198701,31.44,0.05
198702,37.38,2.34
198703,42.57,-0.6
198704,53.53,1.86
198705,62.96,2.21
198706,70.25,1.01
198707,73.27,-0.91
198708,71.87,-0.82
198709,65.25,-0.23
198710,52.95,-1.33
198711,43.97,1.29
198712,34.54,0.87
198801,27.79,-3.6
198802,33.69,-1.35
198803,42.4,-0.77
198804,51.82,0.15
198805,61.21,0.46
198806,70.88,1.64
198807,74.79,0.61
198808,73.67,0.98
198809,64.6,-0.88
198810,53.96,-0.32
198811,43.29,0.61
198812,33.46,-0.21
198901,34.09,2.7
198902,29.17,-5.87
198903,42.67,-0.5
198904,52.88,1.21
198905,60.46,-0.29
198906,68.13,-1.11
198907,74.23,0.05
198908,71.31,-1.38
198909,64.08,-1.4
198910,54.34,0.06
198911,42.93,0.25
198912,27.73,-5.94
199001,36.5,5.11
199002,36.7,1.66
199003,44.74,1.57
199004,52.52,0.85
199005,58.86,-1.89
199006,70.23,0.99
199007,73.26,-0.92
199008,72.28,-0.41
199009,67.35,1.87
199010,53.98,-0.3
199011,44.92,2.24
199012,30.83,-2.84
199101,29.48,-1.91
199102,39.81,4.77
199103,43.32,0.15
199104,52.54,0.87
199105,61.97,1.22
199106,69.08,-0.16
199107,73.89,-0.29
199108,72.99,0.3
199109,64.9,-0.58
199110,54.75,0.47
199111,39.43,-3.25
199112,35.74,2.07
199201,33.62,2.23
199202,39.7,4.66
199203,44.71,1.54
199204,52.54,0.87
199205,61.16,0.41
199206,67.44,-1.8
199207,71.22,-2.96
199208,69.84,-2.85
199209,64.67,-0.81
199210,54.54,0.26
199211,40.06,-2.62
199212,31.75,-1.92
199301,30.47,-0.92
199302,31.14,-3.9
199303,41.79,-1.38
199304,49.91,-1.76
199305,60.89,0.14
199306,67.21,-2.03
199307,72.16,-2.02
199308,71.89,-0.8
199309,63.3,-2.18
199310,52.97,-1.31
199311,39.22,-3.46
199312,34.2,0.53
199401,29.34,-2.05
199402,31.87,-3.17
199403,44.51,1.34
199404,52.66,0.99
199405,60.67,-0.08
199406,70.95,1.71
199407,73.62,-0.56
199408,72.21,-0.48
199409,65.55,0.07
199410,54.21,-0.07
199411,42.57,-0.11
199412,36.23,2.56
199501,33.08,1.69
199502,37.36,2.32
199503,43.34,0.17
199504,49.41,-2.26
199505,58.64,-2.11
199506,67.55,-1.69
199507,73.54,-0.64
199508,74.32,1.63
199509,64.69,-0.79
199510,54.45,0.17
199511,42.04,-0.64
199512,33.42,-0.25
199601,29.7,-1.69
199602,35.69,0.65
199603,39.02,-4.15
199604,50.65,-1.02
199605,60.98,0.23
199606,69.87,0.63
199607,73.63,-0.55
199608,72.43,-0.26
199609,63.46,-2.02
199610,53.65,-0.63
199611,39.63,-3.05
199612,33.91,0.24
199701,29.95,-1.44
199702,36.05,1.01
199703,44.67,1.5
199704,47.91,-3.76
199705,59.4,-1.35
199706,68.31,-0.93
199707,73.18,-1
199708,71.74,-0.95
199709,66.42,0.94
199710,53.92,-0.36
199711,40.87,-1.81
199712,34,0.33
199801,34.99,3.6
199802,38.71,3.67
199803,41.34,-1.83
199804,51.06,-0.61
199805,62.47,1.72
199806,68.13,-1.11
199807,75.49,1.31
199808,74.03,1.34
199809,68.99,3.51
199810,55.13,0.85
199811,44.91,2.23
199812,35.55,1.88
199901,33.78,2.39
199902,39.49,4.45
199903,42.8,-0.37
199904,51.55,-0.12
199905,60.06,-0.69
199906,68.31,-0.93
199907,74.3,0.12
199908,72.91,0.22
199909,64.35,-1.13
199910,54.75,0.47
199911,48.11,5.43
199912,36.1,2.43
200001,33.57,2.18
200002,39.78,4.74
200003,46.04,2.87
200004,52.59,0.92
200005,63.14,2.39
200006,69.03,-0.21
200007,73.87,-0.31
200008,74.05,1.36
200009,65.57,0.09
200010,55.09,0.81
200011,38.03,-4.65
200012,28.44,-5.23
200101,31.35,-0.04
200102,33.98,-1.06
200103,41.49,-1.68
200104,53.08,1.41
200105,62.82,2.07
200106,69.24,0
200107,74.48,0.3
200108,74.3,1.61
200109,65.7,0.22
200110,54.37,0.09
200111,47.41,4.73
200112,36.12,2.45
200201,34.48,3.09
200202,36.39,1.35
200203,39.54,-3.63
200204,53.49,1.82
200205,59.29,-1.46
200206,70.86,1.62
200207,75.85,1.67
200208,72.86,0.17
200209,66.85,1.37
200210,51.84,-2.44
200211,41.97,-0.71
200212,35.08,1.41
200301,32.81,1.42
200302,32.79,-2.25
200303,43.3,0.13
200304,51.89,0.22
200305,60.98,0.23
200306,68.05,-1.19
200307,75.47,1.29
200308,74.66,1.97
200309,64.96,-0.52
200310,56.55,2.27
200311,42.35,-0.33
200312,35.29,1.62
200401,30.34,-1.05
200402,33.57,-1.47
200403,47.41,4.24
200404,52.68,1.01
200405,61.92,1.17
200406,68.09,-1.15
200407,72.9,-1.28
200408,70.16,-2.53
200409,65.66,0.18
200410,55.36,1.08
200411,43.99,1.31
200412,35.06,1.39
200501,33.39,2
200502,37.94,2.9
200503,42.31,-0.86
200504,52.27,0.6
200505,59.56,-1.19
200506,69.21,-0.03
200507,75.31,1.13
200508,73.2,0.51
200509,67.37,1.89
200510,55.38,1.1
200511,45.01,2.33
200512,32.7,-0.97
200601,38.93,7.54
200602,34.83,-0.21
200603,42.62,-0.55
200604,55.26,3.59
200605,62.28,1.53
200606,70.75,1.51
200607,76.41,2.23
200608,73.4,0.71
200609,63.3,-2.18
200610,52.59,-1.69
200611,44.08,1.4
200612,36.57,2.9
200701,31.35,-0.04
200702,32.41,-2.63
200703,47.66,4.49
200704,50.54,-1.13
200705,62.33,1.58
200706,69.87,0.63
200707,74.7,0.52
200708,74.64,1.95
200709,66.43,0.95
200710,56.68,2.4
200711,44.01,1.33
200712,33.22,-0.45
200801,30.27,-1.12
200802,34.7,-0.34
200803,41.86,-1.31
200804,50.4,-1.27
200805,59.36,-1.39
200806,69.6,0.36
200807,74.08,-0.1
200808,72.28,-0.41
200809,65.21,-0.27
200810,53.98,-0.3
200811,43.92,1.24
200812,31.87,-1.8
200901,31.05,-0.34
200902,36.77,1.73
200903,42.87,-0.3
200904,50.92,-0.75
200905,61.65,0.9
200906,68.54,-0.7
200907,72.63,-1.55
200908,71.89,-0.8
200909,66.38,0.9
200910,50.5,-3.78
200911,45.84,3.16
200912,29.64,-4.03
201001,30.67,-0.72
201002,31.8,-3.24
201003,43.57,0.4
201004,53.24,1.57
201005,59.88,-0.87
201006,70.48,1.24
201007,74.71,0.53
201008,74.05,1.36
201009,66.49,1.01
201010,56.14,1.86
201011,42.31,-0.37
201012,32.47,-1.2
201101,29.71,-1.68
201102,33.04,-2
201103,43.07,-0.1
201104,51.96,0.29
201105,59.13,-1.62
201106,69.82,0.58
201107,76.14,1.96
201108,75,2.31
201109,66.09,0.61
201110,55.09,0.81
201111,43.75,1.07
201112,35.4,1.73
201201,36.12,4.73
201202,37.51,2.47
201203,50.41,7.24
201204,54.68,3.01
201205,63.45,2.7
201206,70.54,1.3
201207,76.77,2.59
201208,73.8,1.11
201209,66.31,0.83
201210,53.89,-0.39
201211,44.01,1.33
201212,35.92,2.25
201301,32.25,0.86
201302,34.77,-0.27
201303,40.91,-2.26
201304,49.68,-1.99
201305,60.85,0.1
201306,70.39,1.15
201307,74.21,0.03
201308,72.99,0.3
201309,66.96,1.48
201310,53.44,-0.84
201311,41.61,-1.07
201312,31.06,-2.61
201401,30.56,-0.83
201402,32.13,-2.91
201403,40.51,-2.66
201404,51.69,0.02
201405,61.27,0.52
201406,69.58,0.34
201407,73.29,-0.89
201408,72.25,-0.44
201409,66.2,0.72
201410,56.93,2.65
201411,39.25,-3.43
201412,36.81,3.14
201501,33.08,1.69
201502,32.99,-2.05
201503,45.39,2.22
201504,53.24,1.57
201505,60.84,0.09
201506,71.37,2.13
201507,73.92,-0.26
201508,72.95,0.26
201509,68.54,3.06
201510,57.24,2.96
201511,44.6,1.92
201512,38.66,4.99
201601,32.22,0.83
201602,39.47,4.43
201603,47.5,4.33
201604,53.19,1.52
201605,60.33,-0.42
201606,71.76,2.52
201607,75.22,1.04
201608,73.53,0.84
201609,67.12,1.64
201610,57.72,3.44
201611,47.97,5.29
201612,32.95,-0.72
201701,33.57,2.18
201702,41.18,6.14
201703,46.15,2.98
201704,53.8,2.13
201705,60.57,-0.18
201706,70.36,1.12
201707,75.7,1.52
201708,72.01,-0.68
201709,66.27,0.79
201710,55.69,1.41
201711,45.03,2.35
201712,34.29,0.62
201801,32.16,0.77
201802,35.51,0.47
201803,42.73,-0.44
201804,49.03,-2.64
201805,65.52,4.77
201806,71.55,2.31
201807,75.45,1.27
201808,73.51,0.82
201809,67.53,2.05
201810,53.71,-0.57
201811,40.01,-2.67
201812,35.51,1.84
201901,32.56,1.17
201902,31.84,-3.2
201903,40.28,-2.89
201904,52.84,1.17
201905,59.49,-1.26
201906,68.72,-0.52
201907,74.62,0.44
201908,73.74,1.05
201909,68.43,2.95
201910,52.05,-2.23
201911,41.11,-1.57
201912,36.43,2.76
202001,35.55,4.16
202002,36.18,1.14
202003,46.08,2.91
202004,50.88,-0.79
202005,60.91,0.16
202006,70.29,1.05
202007,75.65,1.47
202008,74.71,2.02
202009,65.91,0.43
202010,54.28,0
202011,46.31,3.63
202012,35.71,2.04
202101,34.59,3.2
202102,30.61,-4.43
202103,45.52,2.35
202104,51.87,0.2
202105,60.35,-0.4
202106,72.59,3.35
202107,75.42,1.24
202108,73.98,1.29
202109,67.8,2.32
202110,56.97,2.69
202111,45.07,2.39
202112,39.34,5.67
202201,31.17,-0.22
202202,33.66,-1.38
202203,44.1,0.93
202204,50.67,-1
202205,61.93,1.18
202206,70.81,1.57
202207,76.42,2.24
202208,74.61,1.92
202209,68.04,2.56
202210,55.2,0.92
202211,40.96,-1.72
202212,33.12,-0.55
202301,35.13,3.74
202302,36.43,1.39
202303,40.62,-2.55
202304,51.35,-0.32
202305,62.4,1.65
202306,68.99,-0.25
202307,75.67,1.49
202308,74.35,1.66
202309,67.75,2.27
202310,56.07,1.79
202311,44.28,1.6
202312,39.81,6.14
202401,31.93,0.54
202402,41.05,6.01
202403,45.14,1.97
